__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
??_C@_0CI@KFPNBMLA@Calling?5DevAuthDeviceHandlerPutC@ = .rdata:0x8005315C; // type:object size:0x2C scope:global
??_C@_0GA@EPDEJKIP@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5GetId?3?5inconsi@ = .rdata:0x80053188; // type:object size:0x60 scope:global data:string
??_C@_0CK@EGPMMMAJ@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5XID?5?$CB?$DN?50xXXXXX@ = .rdata:0x800531E8; // type:object size:0x2C scope:global
??_C@_0DC@BGNBPIPC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Vid?5mismatch?4?5@ = .rdata:0x80053214; // type:object size:0x34 scope:global
??_C@_0DJ@HDGLPBJE@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5GetId?3?5Pid?5mis@ = .rdata:0x80053248; // type:object size:0x40 scope:global
??_C@_0EF@KEKILPHJ@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Cross?5check?5fo@ = .rdata:0x80053288; // type:object size:0x48 scope:global
??_C@_0BK@EPEODKEF@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CFs?3?5?$CFd?6?$AA@ = .rdata:0x800532D0; // type:object size:0x1C scope:global
??_C@_0BF@DBAOLKMC@DevAuthRgcCrossCheck?$AA@ = .rdata:0x800532EC; // type:object size:0x18 scope:global
??_C@_0BN@LABOLHMK@DEVAUTHRGC?3?5Transfer?5Queued?6?$AA@ = .rdata:0x80053304; // type:object size:0x20 scope:global
??_C@_0CD@PMCMHJHC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Transfer?5Queue@ = .rdata:0x80053324; // type:object size:0x24 scope:global
??_C@_0CD@DFDBBIHH@DEVAUTHRGC?3?5Queueing?5transfer?5?4?4@ = .rdata:0x80053348; // type:object size:0x24 scope:global
??_C@_0CJ@LGCPJLFL@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Queueing?5trans@ = .rdata:0x8005336C; // type:object size:0x2C scope:global
??_C@_0BG@MGLKAAPD@DEVAUTHRGC?3?5?5OUT?3?5?$CFs?6?$AA@ = .rdata:0x80053398; // type:object size:0x18 scope:global
??_C@_0BM@HPDIFMDN@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?5OUT?3?5?$CFs?6?$AA@ = .rdata:0x800533B0; // type:object size:0x1C scope:global data:string
??_C@_0BO@NDCLAFBO@DEVAUTHRGC?3?5TRANSFER?5?$CFd?5?9?5?$CFs?6?$AA@ = .rdata:0x800533CC; // type:object size:0x20 scope:global
??_C@_0CE@BGNNAMGO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5TRANSFER?5?$CFd?5?9?5@ = .rdata:0x800533EC; // type:object size:0x24 scope:global data:string
??_C@_0DF@DBPMFDNN@DEVAUTHRGC?3?5Notifying?5DEVAUTH?5we@ = .rdata:0x80053410; // type:object size:0x38 scope:global
??_C@_0DL@KFAHM@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Notifying?5DEVA@ = .rdata:0x80053448; // type:object size:0x3C scope:global
??_C@_0CE@FMKLBENF@DEVAUTHRGC?3?5?$CFs?3?5RequestState?5is?5@ = .rdata:0x80053484; // type:object size:0x24 scope:global data:string
??_C@_0CK@GOPAGGLF@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CFs?3?5RequestSta@ = .rdata:0x800534A8; // type:object size:0x2C scope:global
??_C@_0BB@CMNPBEKK@DevAuthRgcCancel?$AA@ = .rdata:0x800534D4; // type:object size:0x14 scope:global
??_C@_0EN@DCCPEJCD@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Bad?5r@ = .rdata:0x800534E8; // type:object size:0x50 scope:global
??_C@_0FD@ODEMEKIJ@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053538; // type:object size:0x54 scope:global
??_C@_0DJ@LOHEGOAA@DEVAUTHRGC?3?5Send?5?8?$CFs?8?5report?5con@ = .rdata:0x8005358C; // type:object size:0x3C scope:global
??_C@_0DP@FKNNOIDI@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Send?5?8?$CFs?8?5repo@ = .rdata:0x800535C8; // type:object size:0x40 scope:global
??_C@_0EB@KKKLOGNE@DEVAUTHRGC?3?5RgcSetMinMaxAuthDela@ = .rdata:0x80053608; // type:object size:0x44 scope:global
??_C@_0CO@HGOCLBMN@DEVAUTHRGC?3?5RgcSetMinMaxAuthDela@ = .rdata:0x8005364C; // type:object size:0x30 scope:global
??_C@_0CP@BOCODMEG@DEVAUTHRGC?3?5?9?9?9?5?$DO?$DO?$DO?5Auth?5random?5@ = .rdata:0x8005367C; // type:object size:0x30 scope:global
??_C@_0DJ@DOOJJMBJ@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Deadline?5timer@ = .rdata:0x800536AC; // type:object size:0x3C scope:global
??_C@_0DG@JOHEKCJJ@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Calling?5DevAut@ = .rdata:0x800536E8; // type:object size:0x38 scope:global
??_C@_0CE@IPBEAALK@DEVAUTHRGC?3?5?9?9?9?$DO?5sending?5ACK?5at?5@ = .rdata:0x80053720; // type:object size:0x24 scope:global data:string
??_C@_0CK@LNEPHCNK@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?9?9?9?$DO?5sending?5A@ = .rdata:0x80053744; // type:object size:0x2C scope:global
??_C@_0CK@CKECFGCB@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?9?9?9?$DO?5sending?5N@ = .rdata:0x80053770; // type:object size:0x2C scope:global
??_C@_0BJ@MIJAFEOB@DEVAUTHRGC?3?5?$CK?$CK?5IN?3?5?$CI?$CFs?$CJ?6?$AA@ = .rdata:0x8005379C; // type:object size:0x1C scope:global
??_C@_0BP@EGBJBPEG@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CK?$CK?5IN?3?5?$CI?$CFs?$CJ?6?$AA@ = .rdata:0x800537B8; // type:object size:0x20 scope:global
??_C@_0FM@NAALNINJ@DEVAUTHRGC?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD?$CD?3?5Inv@ = .rdata:0x800537D8; // type:object size:0x60 scope:global
??_C@_0GC@HJAHIBCC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD@ = .rdata:0x80053838; // type:object size:0x64 scope:global
??_C@_0DF@MPHDLKKL@DEVAUTHRGC?3?5?$CK?$CK?$CK?5Caller?5Buffer?5?$CIl@ = .rdata:0x8005389C; // type:object size:0x38 scope:global
??_C@_0DL@POIFLJAK@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CK?$CK?$CK?5Caller?5Buf@ = .rdata:0x800538D4; // type:object size:0x3C scope:global
??_C@_0BM@DOHILGAH@DEVAUTHRGC?3?5DataLength?5?$CFd?4?6?$AA@ = .rdata:0x80053910; // type:object size:0x1C scope:global data:string
??_C@_0CC@GFKGFACG@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5DataLength?5?$CFd?4@ = .rdata:0x8005392C; // type:object size:0x24 scope:global
??_C@_0CK@IELKJKI@DEVAUTHRGC?3?5TRANSFER?5ERROR?5?9?5?$CFs?5@ = .rdata:0x80053950; // type:object size:0x2C scope:global
??_C@_0DC@JFIAMF@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?5?5packet?5rx?3?$CFd@ = .rdata:0x8005397C; // type:object size:0x34 scope:global
??_C@_0CG@BHLNJCMB@DEVAUTHRGC?3?5DataLength?3?$CFd?0?5TXLen@ = .rdata:0x800539B0; // type:object size:0x28 scope:global
??_C@_0CM@MMELNLCN@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5DataLength?3?$CFd?0@ = .rdata:0x800539D8; // type:object size:0x30 scope:global
??_C@_0EL@HOOJJPMF@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Data?5@ = .rdata:0x80053A08; // type:object size:0x50 scope:global
??_C@_0FB@BHJJOBGN@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053A58; // type:object size:0x58 scope:global
??_C@_0EG@KBMILDHO@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Reque@ = .rdata:0x80053AB0; // type:object size:0x48 scope:global
??_C@_0EM@MHHBGOPK@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053AF8; // type:object size:0x4C scope:global data:string
??_C@_0DL@KOOMKHFL@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5TXLen@ = .rdata:0x80053B44; // type:object size:0x3C scope:global
??_C@_0EB@LNKINJBM@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053B80; // type:object size:0x48 scope:global
??_C@_0EA@HJGGJLJG@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Expec@ = .rdata:0x80053BC8; // type:object size:0x40 scope:global data:string
??_C@_0EG@OCJKMOO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053C08; // type:object size:0x48 scope:global
??_C@_0FD@OEFHJPCB@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5TXLen@ = .rdata:0x80053C50; // type:object size:0x58 scope:global
??_C@_0FJ@LOKINAJD@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053CA8; // type:object size:0x60 scope:global
??_C@_0EA@FIJJGAMG@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5total@ = .rdata:0x80053D08; // type:object size:0x40 scope:global data:string
??_C@_0EG@CPNGFHLO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053D48; // type:object size:0x48 scope:global
??_C@_0FG@OFKIIBGE@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Rx?5Ch@ = .rdata:0x80053D90; // type:object size:0x58 scope:global
??_C@_0FM@HJJBBHAH@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053DE8; // type:object size:0x60 scope:global
??_C@_0EK@CFIHCDBB@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5DataL@ = .rdata:0x80053E48; // type:object size:0x50 scope:global
??_C@_0FA@FDDLHFIC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053E98; // type:object size:0x50 scope:global data:string
??_C@_0CG@KHGEDHIO@DEVAUTHRGC?3?5DataLength?5?$CFd?0?5TXLen@ = .rdata:0x80053EE8; // type:object size:0x28 scope:global
??_C@_0CM@HMJCHOGC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5DataLength?5?$CFd?0@ = .rdata:0x80053F10; // type:object size:0x2C scope:global data:string
??_C@_0CP@JMPGEHNO@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5No?5da@ = .rdata:0x80053F3C; // type:object size:0x30 scope:global
??_C@_0DF@JHBAPOI@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053F6C; // type:object size:0x3C scope:global
??_C@_0EL@JFILBLCN@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Last?5@ = .rdata:0x80053FA8; // type:object size:0x50 scope:global
??_C@_0FB@PMPLGFIF@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80053FF8; // type:object size:0x58 scope:global
??_C@_0EE@OBMDFMBI@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Reque@ = .rdata:0x80054050; // type:object size:0x48 scope:global
??_C@_0EK@NHOMJACL@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80054098; // type:object size:0x50 scope:global
??_C@_0EN@FCJDANKK@DEVAUTHRGC?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD?$CD?3?5Une@ = .rdata:0x800540E8; // type:object size:0x50 scope:global
??_C@_0FD@IDPAAOAA@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD@ = .rdata:0x80054138; // type:object size:0x54 scope:global
??_C@_0DO@CMCODKBA@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Statu@ = .rdata:0x8005418C; // type:object size:0x44 scope:global
??_C@_0EE@JJPGHALH@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x800541D0; // type:object size:0x44 scope:global data:string
??_C@_0BD@OGCOCGMA@DEVAUTHRGC?3?5?$FLACK?$FN?6?$AA@ = .rdata:0x80054214; // type:object size:0x14 scope:global
??_C@_0BJ@DNIBHOBA@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$FLACK?$FN?6?$AA@ = .rdata:0x80054228; // type:object size:0x1C scope:global
??_C@_0CD@EPGJAGEI@DEVAUTHRGC?3?5Unexpected?5NAK?5packe@ = .rdata:0x80054244; // type:object size:0x24 scope:global
??_C@_0CJ@MMHHIFGE@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Unexpected?5NAK@ = .rdata:0x80054268; // type:object size:0x2C scope:global
??_C@_0DC@PIIFAKBC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?9?9?$DO?5?$FLNAK?$FN?3?5res@ = .rdata:0x80054294; // type:object size:0x34 scope:global
??_C@_0DF@EMBJKDOM@DEVAUTHRGC?3?5NAK?5requested?5invali@ = .rdata:0x800542C8; // type:object size:0x38 scope:global
??_C@_0DL@HNOPKAEN@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5NAK?5requested?5@ = .rdata:0x80054300; // type:object size:0x3C scope:global
??_C@_0DM@ELFNBGJL@DEVAUTHRGC?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD?$CD?3?5Unk@ = .rdata:0x8005433C; // type:object size:0x3C scope:global data:string
??_C@_0EC@KDPGIGNG@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD@ = .rdata:0x80054378; // type:object size:0x48 scope:global
??_C@_0EF@PMEMMEJA@DEVAUTHRGC?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD?$CD?3?5The@ = .rdata:0x800543C0; // type:object size:0x48 scope:global
??_C@_0EL@EDKKIKEK@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD@ = .rdata:0x80054408; // type:object size:0x4C scope:global
??_C@_0DG@BMKHAKMD@DEVAUTHRGC?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD?$CD?3?5Une@ = .rdata:0x80054454; // type:object size:0x38 scope:global
??_C@_0DA@LIEOKMAA@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5TRANSFER?5ERROR@ = .rdata:0x8005448C; // type:object size:0x30 scope:global data:string
??_C@_0DM@LNEHGPLO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD@ = .rdata:0x800544BC; // type:object size:0x3C scope:global data:string
??_C@_0DO@EINBEIBA@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5Bad?5r@ = .rdata:0x800544F8; // type:object size:0x40 scope:global
??_C@_0EE@PNAJACLH@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80054538; // type:object size:0x44 scope:global data:string
??_C@_0BG@OEGMKKNN@DEVAUTHRGC?3?5IN?3?5?$CI?$CFs?$CJ?6?$AA@ = .rdata:0x8005457C; // type:object size:0x18 scope:global
??_C@_0BM@FNOOPGBD@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5IN?3?5?$CI?$CFs?$CJ?6?$AA@ = .rdata:0x80054594; // type:object size:0x1C scope:global data:string
??_C@_0DC@NCOJIHAJ@DEVAUTHRGC?3?5SET?5request?5while?5de@ = .rdata:0x800545B0; // type:object size:0x34 scope:global
??_C@_0CF@OKLJGMJO@DEVAUTHRGC?3?5Bad?5SET?5request?3?50x?$CF@ = .rdata:0x800545E4; // type:object size:0x28 scope:global
??_C@_0CL@KHDJFGLE@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Bad?5SET?5reques@ = .rdata:0x8005460C; // type:object size:0x2C scope:global
??_C@_0CA@JOKJMGLF@DEVAUTHRGC?3?5Write?5Buffer?5?9?$DO?5?$CFs?6?$AA@ = .rdata:0x80054638; // type:object size:0x20 scope:global data:string
??_C@_0CG@MIEKMCBB@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Write?5Buffer?5?9@ = .rdata:0x80054658; // type:object size:0x28 scope:global
??_C@_0CI@GLABLGAP@DEVAUTHRGC?3?5Queueing?5SET?5request@ = .rdata:0x80054680; // type:object size:0x28 scope:global data:string
??_C@_0CO@JGMKCICN@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Queueing?5SET?5r@ = .rdata:0x800546A8; // type:object size:0x30 scope:global
??_C@_0CE@PEPEKLO@DEVAUTHRGC?3?5WriteBuffer?5size?5is?5@ = .rdata:0x800546D8; // type:object size:0x24 scope:global data:string
??_C@_0CK@DNBEDINO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5WriteBuffer?5si@ = .rdata:0x800546FC; // type:object size:0x2C scope:global
??_C@_0DN@HAFCDPHI@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CK?$CK?$CK?$CK?$CK?5DEVAUTH?5@ = .rdata:0x80054728; // type:object size:0x40 scope:global
??_C@_0CB@BDAOIMLI@DevAuthRgcStartPutRoutine?5Called@ = .rdata:0x80054768; // type:object size:0x28 scope:global
??_C@_0EF@CMHKNGEH@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5TOTAL?5Authenti@ = .rdata:0x80054790; // type:object size:0x48 scope:global
??_C@_0DF@EIIMFGLD@DEVAUTHRGC?3?5____________?$DO?5Authen@ = .rdata:0x800547D8; // type:object size:0x38 scope:global
??_C@_0DL@HJHKFFBC@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5____________?$DO?5@ = .rdata:0x80054810; // type:object size:0x40 scope:global
??_C@_0EF@BHJIDHGO@DEVAUTHRGC?3?5?$CB____________?$DM?5Authe@ = .rdata:0x80054850; // type:object size:0x48 scope:global
??_C@_0EL@KIHOHJLE@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CB____________?$DM@ = .rdata:0x80054898; // type:object size:0x50 scope:global
??_C@_0GJ@IHCBGCHK@DEVAUTHRGC?3?5Atlantis?5authenticat@ = .rdata:0x800548E8; // type:object size:0x70 scope:global
??_C@_0GP@IEPDFHAL@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Atlantis?5authe@ = .rdata:0x80054958; // type:object size:0x70 scope:global
??_C@_0DP@CKHDHBIN@DEVAUTHRGC?3?5?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?5Securit@ = .rdata:0x800549C8; // type:object size:0x40 scope:global
??_C@_0EF@GCHEJPIM@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?$CK?5S@ = .rdata:0x80054A08; // type:object size:0x48 scope:global
??_C@_0DM@KHBMOJBK@DEVAUTHRGC?3?5We?5should?5already?5ha@ = .rdata:0x80054A50; // type:object size:0x40 scope:global
??_C@_0EC@EPLHHJFH@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5We?5should?5alre@ = .rdata:0x80054A90; // type:object size:0x44 scope:global
??_C@_0CF@KOOPBNDB@DEVAUTHRGC?3?5GetId?5failed?0?5giving@ = .rdata:0x80054AD4; // type:object size:0x28 scope:global
??_C@_0CL@ODGPCHBL@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5GetId?5failed?0?5@ = .rdata:0x80054AFC; // type:object size:0x2C scope:global
??_C@_0CO@BPDAFALG@DEVAUTHRGC?3?5GetId?5failed?0?5retry?5@ = .rdata:0x80054B28; // type:object size:0x30 scope:global
??_C@_0DE@CHDCOEHO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5GetId?5failed?0?5@ = .rdata:0x80054B58; // type:object size:0x34 scope:global data:string
??_C@_0CO@KIBMOJKJ@DEVAUTHRGC?3?5failed?5to?5register?5h@ = .rdata:0x80054B8C; // type:object size:0x30 scope:global
??_C@_0DE@JABOFNGB@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5failed?5to?5regi@ = .rdata:0x80054BBC; // type:object size:0x34 scope:global data:string
??_C@_0DA@LEGDBNPP@DEVAUTHRGC?3?5Registered?5DevAuth?5d@ = .rdata:0x80054BF0; // type:object size:0x30 scope:global data:string
??_C@_0DG@HLEMAPCO@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Registered?5Dev@ = .rdata:0x80054C20; // type:object size:0x38 scope:global
??_C@_0CI@HDILNMAI@Calling?5DevAuthDeviceHandlerGetC@ = .rdata:0x80054C58; // type:object size:0x28 scope:global data:string
??_C@_0CO@MDHGDOJH@Calling?5DevAuthDeviceHandlerSetS@ = .rdata:0x80054C80; // type:object size:0x30 scope:global
??_C@_0CH@PBIDKHAA@DEVAUTHRGC?3?5Not?5a?5valid?5request?5@ = .rdata:0x80054CB0; // type:object size:0x28 scope:global
??_C@_0GA@GNKACPGE@DEVAUTHRGC?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3?5DPC?5r@ = .rdata:0x80054CD8; // type:object size:0x60 scope:global data:string
??_C@_0GG@FMBFPPLN@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$DO?$DO?$DO?5ERROR?5?$DM?$DM?$DM?3@ = .rdata:0x80054D38; // type:object size:0x68 scope:global
??_C@_0DH@JMFONBMC@DEVAUTHRGC?3?5?$CFs?3?5?$CD?$CD?$CD?5WARNING?5?$CD?$CD?$CD?3@ = .rdata:0x80054DA0; // type:object size:0x38 scope:global
??_C@_0DN@LCELDMCG@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5?$CFs?3?5?$CD?$CD?$CD?5WARNIN@ = .rdata:0x80054DD8; // type:object size:0x40 scope:global
??_C@_0BF@FCDKCAJM@DevAuthRgcRequestDpc?$AA@ = .rdata:0x80054E18; // type:object size:0x18 scope:global
??_C@_0BP@LGBIACKH@Starting?5Device?5Authentication?$AA@ = .rdata:0x80054E30; // type:object size:0x20 scope:global
??_C@_0CM@IBAABPJD@DEVAUTHRGC?3?5Device?5auth?5already?5@ = .rdata:0x80054E50; // type:object size:0x2C scope:global data:string
??_C@_0DC@JHLEGNPI@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Device?5auth?5al@ = .rdata:0x80054E7C; // type:object size:0x34 scope:global
??_C@_0DA@MFLGKEJJ@DEVAUTHRGC?3?5Authentication?5alrea@ = .rdata:0x80054EB0; // type:object size:0x30 scope:global data:string
??_C@_0DG@KJJLGEI@DEVAUTHRGC?$FL?$CFu?$CFu?$FN?3?5Authentication@ = .rdata:0x80054EE0; // type:object size:0x38 scope:global
??_C@_0DH@PNHDICEI@MCA?3?5missing?5required?5microphone@ = .rdata:0x80054F18; // type:object size:0x38 scope:global
??_C@_0DC@LJIJMANJ@MCA?3?5missing?5required?5audio?5endp@ = .rdata:0x80054F50; // type:object size:0x34 scope:global
??_C@_0DK@BMCKMBED@MCA?3?5missing?5required?5control?5wr@ = .rdata:0x80054F84; // type:object size:0x3C scope:global
??_C@_0DJ@KOKPDJKL@MCA?3?5missing?5required?5control?5re@ = .rdata:0x80054FC0; // type:object size:0x3C scope:global
??_C@_0CH@EAFBNMOG@MCA?3?5failed?5to?5open?5default?5endp@ = .rdata:0x80054FFC; // type:object size:0x28 scope:global
??_C@_0CM@ODOCGCCD@MCA?3?5failed?5to?5open?5control?5read@ = .rdata:0x80055024; // type:object size:0x2C scope:global data:string
??_C@_0CN@LJIHOPGC@MCA?3?5failed?5to?5open?5control?5writ@ = .rdata:0x80055050; // type:object size:0x30 scope:global
??_C@_0CF@GOHEDKMB@MCA?3?5failed?5to?5open?5audio?5endpoi@ = .rdata:0x80055080; // type:object size:0x28 scope:global
??_C@_0CK@PLLHAAGB@MCA?3?5failed?5to?5open?5microphone?5e@ = .rdata:0x800550A8; // type:object size:0x2C scope:global
??_C@_0DA@PMFINNED@MCA?3?5Skipping?5open?5of?5isoch?5endp@ = .rdata:0x800550D4; // type:object size:0x34 scope:global
??_C@_0EA@LAGDOIGG@MCA?3?5too?5many?5microphone?5transfe@ = .rdata:0x80055108; // type:object size:0x40 scope:global data:string
jumptable_80055148 = .rdata:0x80055148; // type:object size:0x2D scope:local
jumptable_80055178 = .rdata:0x80055178; // type:object size:0x2C scope:local
??_C@_0DH@LDONBIEP@MCA?3?5Tried?5to?5start?5K4W?5device?5w@ = .rdata:0x800551A4; // type:object size:0x38 scope:global
??_C@_0DL@KMLCMGFF@MCA?3?5too?5many?5audio?5transfer?5fai@ = .rdata:0x800551DC; // type:object size:0x3C scope:global
??_C@_0DN@OJIIOIOO@MCA?3?5too?5many?5control?5transfer?5f@ = .rdata:0x80055218; // type:object size:0x40 scope:global
??_C@_0CP@JNMCLAIA@MCA?3?5Multiple?5Altair?5devices?5are@ = .rdata:0x80055258; // type:object size:0x30 scope:global
??_C@_0CB@PLHKHBEP@MCA?3?5Natal?5hub?5already?5present?4?6@ = .rdata:0x80055288; // type:object size:0x24 scope:global
??_C@_0CN@NIIJINFO@MCA?3?5only?5high?5speed?5devices?5are@ = .rdata:0x800552AC; // type:object size:0x30 scope:global
??_C@_0CK@HALDKJL@MCA?3?5only?5high?5speed?5hubs?5are?5su@ = .rdata:0x800552DC; // type:object size:0x2C scope:global
jumptable_80055308 = .rdata:0x80055308; // type:object size:0xA scope:local
??_C@_0EC@KCNFGOIB@DBG?3?5XVoicedSubmitPacket?50x?$CFp?5Sp@ = .rdata:0x80055318; // type:object size:0x48 scope:global
